
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1283,294) and (1273,294)
Tratto 1273, 294  ->  1283, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1278, 294 == 1278, 294
------ n samples 3
id 56  -  longId 12830294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
id 55  -  longId 12730284  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,304) and (1273,294)
Tratto 1273, 294  ->  1273, 304
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 299
------ n samples 3
id 54  -  longId 12730304  -  pointLongId 12730294  -  PointId 58
connect points (1263,294) and (1273,294)
Tratto 1273, 294  ->  1263, 294
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1278, 294
Soluzione 2 : 1268, 294
Sample : 1268, 294 == 1268, 294
------ n samples 3
id 57  -  longId 12630294  -  pointLongId 12730294  -  PointId 58
connect points (1273,284) and (1273,294)
Tratto 1273, 294  ->  1273, 284
Lunghezza : 10
Distanza sample : 5
Sample : 1273, 289
------ n samples 3
