
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
57 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
